record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,AstraeosArmor_Colormap.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Colormap_Tek_Cape_MAT.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Colormap_Tek_Cape_MAT.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_MetallicRoughnessOcclusion.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_MetallicRoughnessOcclusion.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_MetallicRoughnessOcclusion_Tek_Cape_MAT.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_MetallicRoughnessOcclusion_Tek_Cape_MAT.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Normal.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Normal.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Normal_Tek_Cape_MAT.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Normal_Tek_Cape_MAT.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Astraeos_Creation.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Astraeos_Creation.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,BASE_PrimalGameData_BP.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,BM_Weapons_NOMEtallic.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BM_Weapons_glow_NIM.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_AB_Deathwave_DamageZone.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_AB_Deathwave_DamageZone_NE.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_AB_Deathwave_DamageZone_NW.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_AB_Deathwave_DamageZone_SW.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_ArkStation_Damaged2.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_PrimalCinematicBase.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_PrimalWindSourceComponent_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_PrimalWindSourceComponent_GeoCollection_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_PrimalWindSourceComponent_GeoCollection_Foliage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_ShooterReplicationGraph.uasset,shooter_surface,pakchunk0-Windows.utoc,,,
asset_path,BP_Steam_vent_LG.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,BTT_Thrall_UnequipWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BaseBorderNormalWhite.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BattlEyeIcon.uasset,other,pakchunk0-Windows.utoc,,,
asset_path,BattlEyeIcon.ubulk,other,pakchunk0-Windows.utoc,,,
asset_path,Bigfoot-Attack-Hit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Bigfoot-Attack-Hit_Montage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BogSpider_Hurt_Hit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BogSpider_Hurt_Hit_Montage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BogSpider_Sling_Hit_Wall.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BogSpider_Sling_Hit_Wall_Montage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,BogSpider_SwingHit_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Bola_Projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Boomerang_Projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Bow_Arrow_Projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_AdjustOutputDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_AggressiveTraitOnDealingDmg_CheatLong.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_AngelFox_ConeOfFrostTarget_DamageOnly.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Archelon_BabyDryLand_Damage_ASA.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Base_Stew_DamageBuff.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_BossBat_GrabPreventFallDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_ChargeEmitterWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_ChargeEmitterWeapon_ChargeLantern.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_CowardlyTraitOnDamaged.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_DamageAmp_TeslaCoil.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_DebugMissionWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_DebugMissionWeapon_TekSpear.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Dinopithecus_BattlecryHit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_DreadAllyDamageBoost.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_ExIsolatedDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Gamecomp_Hitstop.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Gamecomp_Hitstop_Sbear.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Gamecomp_Hitstop_Tekspear.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Gamecomp_Hitstop_v3.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_Health.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Allo.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_BogSpider.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_CaveWolf.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Crab.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Dimorph.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Dragon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Enforcer.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Gorilla.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Kapro.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_LionfishLion.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Mantis.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Moth.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Raptor.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Shapeshifter.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_SpaceDolphin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Spider.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Spindles.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Stego.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_GauntletDamageMultiplier_TempTame_Trike.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Grappled_JumpingSpider_ShooterChar.uasset,shooter_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_HideImplant_ClientOnly.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_ItemTrait_IncreasedSpeedAndDamageTaken.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_ItemTrait_ReducedDamageOnHit.uasset,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_ItemTrait_ShieldOnHit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_LQ_EsclationDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_LionfishHitpause.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_LostKing_DamageStack.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_MekHitPause.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_NoFallDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_NoFallDamageOnStrider.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_PoopHit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_PreventDamageAndTargeting.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_PreventDamageAndTargeting_EndBoss.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_RecentlyTookRamDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_SpindlesMinigunHit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Buff_Xiphactinus_DryLand_Damage_ASA.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,COREMEDIA_PrimalGameData_BP.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,CORE_PrimalGameData.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,Car_Vehicle_BP_Cheat.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cave_Floor_OrangeWhite_D.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cave_Floor_OrangeWhite_D.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cave_Floor_OrangeWhite_Layered.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cave_Floor_OrangeWhite_Layered.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cave_Floor_OrangeWhite_N.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cave_Floor_OrangeWhite_N.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChainBola_Hit_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChainBola_Projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Chandelier_HitReact_BlendSpace.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChargePetEyeBeamProj_Weapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChargePetEyeBeamProj_Weapon_LeftEye.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChargePetEyeBeamProj_Weapon_RightEye.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatDebug,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMapJumpButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMapJumpInfo.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenu,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenu.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuCharacterLevelPreset.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuCharacterPresetsButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuCheatButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuEggButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuFolderButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuItemAllButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuItemButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuMapOpenButton.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,CheatMenuOptionTypes.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cheats,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cherufe_Fireball_Projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Chitin,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinBoots_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinBoots_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinGloves_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinGloves_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinHat_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinHat_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinOrKeratin_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinOrKeratin_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinPants_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinPants_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinShirt_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ChitinShirt_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Chitin_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Chitin_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ClientExplodingProjectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ClientExplodingProjectile_Car.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ClusterListSessions.uasset,session_surface,pakchunk0-Windows.utoc,,,
asset_path,Condition_QuadDamage_Icon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Condition_QuadDamage_Icon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ContextMenu_PrimalItem.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,CoralHitHarvestComponent.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Creosote,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_Atlas_BC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_Atlas_BC.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_Atlas_L.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_Atlas_L.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_Atlas_N.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_Atlas_N.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_RGB_PivotPos_A_ParentIndexInt_UV2.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_RGB_TipPos_A_Random0-1_UV2.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_Ground_Cover_settings.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_RGB_PivotPos_A_ParentIndexInt_UV2.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_RGB_TipPos_A_Random0-1_UV2.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_settings.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,CreosoteBush_settings_RAG.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Crossplay_Steam.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Crossplay_Steam.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_Ability_ProjHit_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_Ability_ProjHit_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_Ability_ProjHit_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_Ability_ProjHit_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_Ability_ProjHit_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_Ability_ProjHit_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cryolophosaurus_TorpSpitHit_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cue_vo_helena_LostQueenFight_02_HitByUnblockable.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Cue_vo_helena_LostQueenFight_04_HitByThrownSickle.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,CursedWeapons,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DA_ShooterWeaponDB.uasset,combat_surface;shooter_surface,pakchunk0-Windows.utoc,,,
asset_path,DO11VEOSOD6RPJKLR7WM65XNP.umap,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Damage,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DamageGoo,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DamageSections.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DamageStack,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DamageType_TekPistol_Stun.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DamageType_UnsubmergedRecoverOxygen.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DamageTypes,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Damaged_Haptics_Curve.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListButton_HostSession.uasset,session_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListButton_ListSession.uasset,session_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEnrtyWidgitCheatFunctionInfo.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItemHairStyle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_CraftQueue.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_CraftingPlayerHUD.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_Disabled.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_Empty.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_EmptyTinkeringDeskOutput.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_Garage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_GarageBig.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_NoContextMenu.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_QuickItem.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_QuickItemDyeUI.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_SlotBar.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_StatEquipped.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DataListEntryWidgetPrimalItem_StatEquipped_Garage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,DeathItemCache.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DeathItemCache_PlayerDeath.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DedicatedStorage_DeathItemCache.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DefPlant_ProjectileEmitter.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DefaultWhiteGrid.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DefaultWhiteGrid.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DefaultWhiteGrid_Low.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Derez_ImplantHuman_Skin_MIC.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoAttackState_BotWithMeleeWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoAttackState_BotWithMeleeWeapon_Whip.uasset,combat_surface,pakchunk0-Windows.utoc,,,
